364,Junya Official Channel,http://youtube.com/channel/UCjp_3PEaOau_nT_3vnqKIvg,Junya Official Channel,,16.4M,Japan,399K,2.3K,37
365,monstafluffmusicTV,http://youtube.com/channel/UCNqFDjYTexJDET3rPDrmJKg,7clouds,Music & Dance,16.3M,United States,131.5K,2.4K,142
367,DUDU e CAROL,http://youtube.com/channel/UC371icpvZj2oQaocL0i9L-g,DUDU e CAROL,,16.3M,Brazil,1.4M,153.5K,3.2K
373,Sandra Cires Art,http://youtube.com/channel/UCYM02HkL0C3V1hAzw0HUXUw,Sandra Cires Art,,16.1M,Colombia,1.1M,69.7K,4.1K
375,Dhar Mann,http://youtube.com/channel/UC_hK9fOxyy_TM8FJGXIyG8Q,Dhar Mann,Health & Self Help,16.1M,United States,5.9M,121.4K,6.7K
378,lescopaque,http://youtube.com/channel/UCR1c65UsjpaVgcLKa7eM1tg,Les' Copaque Production,,16.1M,Indonesia,27.9K,400,48
379,MatthewPatrick13,http://youtube.com/channel/UCo_IB5145EVNcf8hw1Kku7w,The Game Theorists,Science & Technology,16M,United States,1.9M,113.1K,6.6K
381,TRANSTVofficial,http://youtube.com/channel/UCIohHXwCEKxWCLvAguJ-GjA,TRANS TV Official,Music & Dance,15.9M,Indonesia,970,13,1
383,Blippi - Educational Videos for Kids,http://youtube.com/channel/UC5PYHgAzJ1wLEidB58SK6Xw,Blippi - Educational Videos for Kids,EducationToys,15.9M,,1.6M,5.1K,'N/A'
389,marquesbrownlee,http://youtube.com/channel/UCBJycsmduvYEL83R_U4JriQ,Marques Brownlee,Science & Technology,15.9M,United States,2M,93.7K,5.4K
394,Sony AATH,http://youtube.com/channel/UCBz9qbqujcjIavFmBJW2oZw,Sony AATH,,15.7M,Bangladesh,93.9K,1.2K,52
395,rkddigital,http://youtube.com/channel/UCjBwQ6M9QyCgO5Pp-TQRFUA,RKD Studios,,15.7M,India,62.3K,914,32
396,movieclipsTRAILERS,http://youtube.com/channel/UCi8e0iOVk1fEOogdfu4YgfA,Movieclips Trailers,MoviesAnimation,15.7M,United States,61.2K,1K,82
398,MegatoadStonie,http://youtube.com/channel/UCd1fLoVFooPeWqCEYVUJZqg,Matt Stonie,Food & Drinks,15.7M,United States,2.1M,122.5K,1.2K
399,Zappy Toons - Hindi Nursery Rhymes and Stories,http://youtube.com/channel/UCcryiZdagSR9M-Oii_Y4OfQ,Zappy Toons - Hindi Nursery Rhymes and Stories,Education,15.7M,,131.1K,707,'N/A'
400,PitbullMusic,http://youtube.com/channel/UCv8nzwVPQDRjkPCkEsOdEwA,Pitbull,Music & Dance,15.7M,United States,82.9K,4.1K,285
401,Ivana Alawi,http://youtube.com/channel/UCypeLkg3Ne5-LIyiB41b1GQ,Ivana Alawi,Daily vlogs,15.7M,Philippines,4.3M,203.8K,6.6K
402,indiancomedy,http://youtube.com/channel/UC0PKLLmL8pIJLjOI1gBH_pA,Shemaroo Comedy,,15.7M,India,72.6K,781,22
403,AMARINTV : อมรินทร์ทีวี,http://youtube.com/channel/UCzMoibQRslh_1bTuW0YXc6A,AMARINTV : อมรินทร์ทีวี,News & Politics,15.7M,Thailand,9.3K,118,11
406,Katie Angel,http://youtube.com/channel/UCgSMDG8aGE3YHfBCXHuPpYA,Katie Angel,,15.6M,Mexico,708.6K,65.3K,201
410,AdMe,http://youtube.com/channel/UCuVpbMt4yu4I9eAey3khnGg,AdMe,Animation,15.5M,Russia,32.7K,1.2K,62
413,OGatoGalactico,http://youtube.com/channel/UCbt4SegZBQLeXMTMvnrfZtw,Gato Galactico | GALÁXIA,Animation,15.4M,Brazil,90.8K,4K,98
414,Sidhu Moose Wala,http://youtube.com/channel/UC9ChdqQRCaZmTCwSJ49tcbw,Sidhu Moose Wala,Music & Dance,15.4M,India,33.8M,3.5M,1.7M
415,portalfitdance,http://youtube.com/channel/UCl_AQeO6ynSDRSjclc1e16Q,FitDance,Music & Dance,15.3M,,30.8K,993,13
416,wifistudy,http://youtube.com/channel/UCuWuAvEnKWez5BUr29VpwqA,wifistudy,Education,15.3M,India,7.7K,533,11
419,RCTI - LAYAR DRAMA INDONESIA,http://youtube.com/channel/UCzTsWuCdVP_vehWyGwPcS3Q,RCTI - LAYAR DRAMA INDONESIA,Music & DanceMovies,15.3M,Indonesia,24.7K,394,24
420,CamiloMusicaVideo,http://youtube.com/channel/UCw0aKHSGFGyrnMeVnHeYMyw,Camilo,Music & Dance,15.3M,Colombia,161.7K,9K,126
421,News24page,http://youtube.com/channel/UCuzS3rPQAYqHcLWqOFuY0pw,News24,News & Politics,15.3M,India,6.9K,106,9
424,LOKESH GAMER,http://youtube.com/channel/UCdQPeeJ0qGK6wWBiEJWcdsQ,LOKESH GAMER,,15.1M,India,510.2K,53.5K,2.5K
426,SriBalajiMovies,http://youtube.com/channel/UCoy3dQzEdq1y2zMnT4pdj3Q,SriBalajiMovies,,15.1M,India,8.1K,74,2
427,With Kids[위드키즈],http://youtube.com/channel/UC6ye474SJCiPsEPueO_b3Gw,With Kids[위드키즈],,15.1M,United States,172.4K,'N/A','N/A'
428,T3DDYgames,http://youtube.com/channel/UC5mZsx_OVnc4XmG9rWU2p3A,T3ddy,Daily vlogs,15.1M,Brazil,854.5K,92.5K,2.6K
429,حِرف إبداعية في 5 دقائق,http://youtube.com/channel/UCy7QvWo7uV_AcoLJL5RIwkQ,حِرف إبداعية في 5 دقائق,,15.1M,Egypt,37.8K,483,24
432,makeuplocalypse,http://youtube.com/channel/UCSyoRFkB5xkaa3ScUcBaETw,Mariale,,15M,Mexico,226K,10.7K,293
433,ranziscool,http://youtube.com/channel/UCdAt_KUKt0g9ZRQ7gwKaN3A,Ranz Kyle,Humor,14.9M,Philippines,647.5K,25.7K,706
435,5-Minute Crafts FAMILY,http://youtube.com/channel/UC63mNFJR8EAb8wAIJwoCmTA,5-Minute Crafts FAMILY,,14.9M,United States,21.7K,232,9
436,popskids,http://youtube.com/channel/UC5ezaYrzZpyItPSRG27MLpg,POPS Kids,Animation,14.9M,Indonesia,2.3K,15,'N/A'
438,Like Nastya IDN,http://youtube.com/channel/UCui_SuV6CzSgB1bdwL5utzg,Like Nastya IDN,Music & DanceMovies,14.9M,,111.2K,'N/A','N/A'
440,bbtvch7,http://youtube.com/channel/UCXUVnTEsLZBim_WlWxBvEwA,Ch7HD,,14.9M,Thailand,10.6K,181,2
442,hejproducao,http://youtube.com/channel/UCfLTxnQboSLcoSakgONmukQ,Henrique e Juliano,Music & Dance,14.9M,Brazil,60.8K,2.7K,37
443,RiotGamesInc,http://youtube.com/channel/UC2t5bjwHdUX4vM2g8TRDq5g,League of Legends,MoviesAnimation,14.9M,United States,539.1K,24.6K,1.1K
445,LEGO,http://youtube.com/channel/UCP-Ng5SXUEt0VE-TXqRdL6g,LEGO,Animation,14.9M,United States,25.9K,433,'N/A'
446,Dave and Ava - Nursery Rhymes and Baby Songs,http://youtube.com/channel/UC6zhI71atP7YLoZyIyCIGNw,Dave and Ava - Nursery Rhymes and Baby Songs,Education,14.9M,,269K,1.1K,'N/A'
447,Lachlan,http://youtube.com/channel/UCh7EqOZt7EvO2osuKbIlpGg,Lachlan,Video games,14.9M,United States,667.3K,27.9K,1.1K
448,La Rosa de Guadalupe,http://youtube.com/channel/UCGs30k8MveMERD3askAgNYA,La Rosa de Guadalupe,,14.7M,Mexico,17.7K,446,10
449,Niana Guerrero,http://youtube.com/channel/UCLysbxhOO_JPOPgcsPCMb8w,Niana Guerrero,Music & DanceHumor,14.7M,Philippines,478.2K,18.9K,547
453,Like Nastya VNM,http://youtube.com/channel/UClK8w-hLJlhR6fL5_xQg_VA,Like Nastya VNM,,14.7M,,484.6K,'N/A','N/A'
454,LinusTechTips,http://youtube.com/channel/UCXuqSBlHAE6Xw-yeJA0Tunw,Linus Tech Tips,Science & Technology,14.7M,United States,1.4M,60.8K,3.1K
455,iTownGamePlay,http://youtube.com/channel/UCKmlxQVs0vHtaLldRIQ8lsA,iTownGamePlay *Terror&Diversión*,News & Politics,14.7M,Mexico,342.2K,11.8K,538
457,majorlazer,http://youtube.com/channel/UCMJ5Qf3sOvQpcYiai1Noa3Q,Major Lazer Official,Music & DanceMovies,14.7M,United States,0,'N/A','N/A'
458,mkmusicnews,http://youtube.com/channel/UCbVwJCxsVbmaP1PFmbGQDeQ,MK MUSIC,Music & Dance,14.7M,Brazil,27K,1.3K,79
459,LEGENDA FUNK,http://youtube.com/channel/UCgO5cJ4sL1um054gGYusjiA,LEGENDA FUNK,Music & DanceAnimation,14.7M,Brazil,7K,371,11
464,Daftar Populer,http://youtube.com/channel/UCQW2tTNJ40V2T6MqV1eMZ0w,Daftar Populer,News & Politics,14.5M,Indonesia,96.6K,2.3K,221
465,ndtvindia,http://youtube.com/channel/UC9CYT9gSNLevX5ey2_6CK0Q,NDTV India,News & Politics,14.5M,India,18.7K,477,58
466,FueledByRamen,http://youtube.com/channel/UClVrJwcIy7saPcGc1nct80A,Fueled By Ramen,,14.5M,United States,575.5K,17.8K,562
471,Drawblogs,http://youtube.com/channel/UCkuPobJMx7DPUdwlVo1TFfA,Drawblogs,MoviesAnimation,14.5M,Mexico,160.6K,3.9K,141
472,collegehumor,http://youtube.com/channel/UCPDXXXJj9nax0fr0Wfc048g,CollegeHumor,MoviesHumor,14.5M,United States,628.7K,35.1K,1.1K
473,Canal Nostalgia,http://youtube.com/channel/UCH2VZQBLFTOp6I_qgnBJCuQ,Canal Nostalgia,Science & Technology,14.5M,,358.5K,98.5K,875
474,MonsieurDream,http://youtube.com/channel/UCyWqModMQlbIo8274Wh_ZsQ,Cyprien,MoviesAnimation,14.5M,France,2.3M,215K,11.2K
475,chadwildclay,http://youtube.com/channel/UCwaNuezahYT3BOjfXsne2mg,Chad Wild Clay,MoviesHumor,14.5M,United States,2.1M,40.7K,6.3K
476,theslowmoguys,http://youtube.com/channel/UCUK0HBIBWgM2c4vsPhkYY4w,The Slow Mo Guys,,14.5M,United States,1.2M,62.2K,2.7K
478,Super Polina,http://youtube.com/channel/UCE76CBkDX591pxzps6bySOw,Super Polina,,14.5M,Russia,9.1K,74,'N/A'
479,bbchindi,http://youtube.com/channel/UCN7B-QD0Qgn2boVH5Q0pOWg,BBC News Hindi,News & Politics,14.4M,India,162.2K,'N/A',345
480,Johny FamilyShow,http://youtube.com/channel/UCq8KR1lnewd5ZPx9_XKoubg,Johny FamilyShow,Music & DanceToys,14.3M,,78.2K,341,'N/A'
483,News18 India,http://youtube.com/channel/UCPP3etACgdUWvizcES1dJ8Q,News18 India,News & Politics,14.3M,India,6K,82,5
484,MartinGarrix,http://youtube.com/channel/UC5H_KXkPbEsGs0tFt8R35mA,Martin Garrix,Music & Dance,14.3M,United States,46.4K,1.8K,97
486,BollywoodClassics,http://youtube.com/channel/UCZ_OLiS7DkyCg89eV_qQMoQ,Bollywood Classics,Music & Dance,14.3M,India,10.8K,182,8
487,And TV,http://youtube.com/channel/UCxJcrDUc8awRSLzLbnIiAmQ,And TV,,14.3M,India,895,21,'N/A'
488,TeamFilmsBhojpuri,http://youtube.com/channel/UCB4SvelHl4qjFSNYfxhp-SQ,Team Films Bhojpuri,Music & DanceMovies,14.3M,India,21.2K,476,55
489,elcanaldePlimPlim,http://youtube.com/channel/UCYQo8CdhXD22qfwUBUw591Q,Plim Plim - Kids Songs & Episodes - Spanish ,Music & Dance,14.3M,,399.9K,3.7K,'N/A'
491,Genierock,http://youtube.com/channel/UCs2t9DlvAuyTBkvk2djGZKw,Genierock,Music & Dance,14.3M,Thailand,51.2K,918,57
492,PlayStation,http://youtube.com/channel/UC-2Y8dQb0S6DtpxNgAKoJKA,PlayStation,,14.3M,United States,35.4K,1.1K,82
493,Gyan Gamingㅤ,http://youtube.com/channel/UChXi_PlJkRMPYFQBOJ3MpxA,Gyan Gamingㅤ,,14.3M,India,390.3K,42.4K,840
494,OfficialTrapCity,http://youtube.com/channel/UC65afEgL62PGFWXY7n6CUbA,Trap City,Music & Dance,14.3M,United States,31.7K,1.7K,72
496,Technoblade,http://youtube.com/channel/UCFAiFyGs6oDiF1Nf-rRJpZA,Technoblade,Video games,14.2M,United States,67.5M,7.6M,1.3M
497,Zach King,http://youtube.com/channel/UCq8DICunczvLuJJq414110A,Zach King,MoviesHumor,14.1M,United States,475.9K,29K,849
499,Dangal TV Channel,http://youtube.com/channel/UCNzmmbXIbMzlqE8nD1PBXfg,Dangal TV Channel,,14.1M,India,43.2K,354,5
500,TWICE,http://youtube.com/channel/UCzgxx_DM2Dcb9Y1spb9mUJA,TWICE,Music & DanceMovies,14.1M,Philippines,1.2M,95.5K,819
502,inventonahoratv,http://youtube.com/channel/UCR3vcUrhFUdzagng58ueI2w,Invento na Hora,AnimationHumor,14.1M,Brazil,1.1M,134.3K,1.9K
504,Wow Kidz Action,http://youtube.com/channel/UCCyKsYaRi62axS-kasXW7wA,Wow Kidz Action,,14.1M,,117.5K,1.2K,'N/A'
505,pognalishow,http://youtube.com/channel/UCwipTluVS2mjuhPtx2WU7eQ,Дима Масленников,Video games,14.1M,Russia,4.5M,402K,13.1K
507,CNN,http://youtube.com/channel/UCupvZG-5ko_eiXAupbDfxWw,CNN,Music & DanceAnimation,14.1M,United States,203.6K,3.3K,3.3K
509,MasterskayaNastroeny,http://youtube.com/channel/UCRW3VLiVep5Ud4Ovhj2eUyA,Мастерская Настроения,MoviesVideo games,14.1M,Russia,323.5K,8.1K,150
512,TheABSCBNNews,http://youtube.com/channel/UCE2606prvXQc_noEqKxVJXA,ABS-CBN News,News & Politics,13.9M,Philippines,4.3K,44,4
513,Daily Dose Of Internet,http://youtube.com/channel/UCdC0An4ZPNr_YiFiYoVbwaw,Daily Dose Of Internet,Animals & Pets,13.9M,United States,5.9M,273.8K,8.9K
514,Unspeakable,http://youtube.com/channel/UCwIWAbIeu0xI0ReKWOcw3eg,Unspeakable,Video gamesHumor,13.9M,United States,6.5M,86.4K,6.3K
516,Doc Tops,http://youtube.com/channel/UCAolsolgHiURrQBuZ4qe0lg,Doc Tops,Animation,13.9M,Mexico,793.5K,36.3K,529
517,AM3NlC,http://youtube.com/channel/UCrGnb5RdHA9M6WGmBGYo4ZQ,AM3NlC,Food & Drinks,13.9M,Brazil,210.2K,24.6K,362
521,DM - Desi Melodies,http://youtube.com/channel/UC783dnzJqf2ghHp_pFLYbGA,DM - Desi Melodies,Music & Dance,13.9M,India,316.1K,5.7K,136
525,Трум Трум,http://youtube.com/channel/UCq1JpGFxcZTbbOAz010U-og,Трум Трум,HumorToys,13.9M,,468.2K,6K,114
526,Fun For Kids TV - Hindi Rhymes,http://youtube.com/channel/UCe3GjNY3Kqi8Xd6nT4JN_6w,Fun For Kids TV - Hindi Rhymes,,13.8M,,239.6K,1.4K,'N/A'
528,Kuplinov ► Play,http://youtube.com/channel/UCdKuE7a2QZeHPhDntXVZ91w,Kuplinov ► Play,Video games,13.7M,Russia,1.9M,147.5K,3.7K
529,ChallengeAcceptedInc,http://youtube.com/channel/UCzYfz8uibvnB7Yc1LjePi4g,Aphmau,AnimationVideo games,13.7M,United States,3.6M,76.9K,4.4K
530,dangmattsmith,http://youtube.com/channel/UCe56RtxwepRSyZ-b--SedOw,Dang Matt Smith,AnimationHumor,13.7M,,219K,6.5K,430
531,WWWengie,http://youtube.com/channel/UCD9PZYV5heAevh9vrsYmt1g,Wengie,DIY & Life Hacks,13.7M,United States,67K,3.8K,107
533,vetealaversha,http://youtube.com/channel/UCmyIMuo8zRYgLshDff0vLuw,Darkar Company Studios,AnimationVideo games,13.7M,Mexico,0,'N/A','N/A'
535,MAIKI021,http://youtube.com/channel/UCXhDFaOPG2zhiYm9eXuMKkA,MAIKI021,MoviesAnimation,13.7M,Brazil,19.6K,3.3K,96
536,Blippi Español,http://youtube.com/channel/UC4YImPQT-_0kCh5joATwyhw,Blippi Español,ToysEducation,13.7M,,370.6K,1.8K,'N/A'
537,LIV Crime,http://youtube.com/channel/UCzXpAx4v6rFLYXkJZ5nmSvQ,LIV Crime,Daily vlogs,13.7M,India,316.7K,3.1K,84
538,NOBRU,http://youtube.com/channel/UCqWmLengIKFXRjuL1YyXNSg,NOBRU,Video gamesToys,13.7M,Brazil,359.7K,40K,358
539,RosannaPansino,http://youtube.com/channel/UCjwmbv6NE4mOh8Z8VhPUx1Q,Rosanna Pansino,DIY & Life Hacks,13.7M,United States,1.5M,28.9K,447
540,TazerCraft,http://youtube.com/channel/UCjBO43ykxlSs3j7F7EXcBUQ,TazerCraft,MoviesAnimation,13.7M,Brazil,451.2K,33.3K,710
541,Auron,http://youtube.com/channel/UCFR2oaNj02WnXkOgLH0iqOA,Auron,Video games,13.7M,Mexico,1.6M,107.5K,1.8K
542,MNCTVOfficial,http://youtube.com/channel/UC34xi8JB1AKSotPUKHywbaA,MNCTV OFFICIAL ,Music & Dance,13.7M,Indonesia,5.5K,119,5
544,The World Adventures हिन्दी,http://youtube.com/channel/UCr8EWTz_8ljPyE27CiSbsGw,The World Adventures हिन्दी,Daily vlogs,13.5M,,24.8K,1.3K,41
547,crashcourse,http://youtube.com/channel/UCX6b17PVsYBQ0ip5gyeme-Q,CrashCourse,Science & Technology,13.5M,United States,27.6K,1.3K,34
548,gmmchannel,http://youtube.com/channel/UCTP5z0kFg6-nPcZ79gTC67Q,GMM25Thailand,,13.5M,Thailand,2.9K,36,1
552,Zig & Sharko,http://youtube.com/channel/UCcKJJuOe2tOqgrKw0Gks-sw,Zig & Sharko,,13.5M,,208K,1.6K,'N/A'
557,ZEE5,http://youtube.com/channel/UCXOgAl4w-FQero1ERbGHpXQ,ZEE5,,13.3M,India,1.5K,21,1
558,H2ODelirious,http://youtube.com/channel/UCClNRixXlagwAd--5MwJKCw,H2ODelirious,AnimationVideo games,13.3M,United States,137.8K,8.3K,251
559,GallinaPintadita,http://youtube.com/channel/UCKdEsgHiM0SulsFXm7QMJAg,Gallina Pintadita,Animation,13.3M,,870.5K,3.1K,'N/A'
560,Aadishakti Films,http://youtube.com/channel/UC1Ekm042kfOFJyKaTIYOVIA,Aadishakti Films,Music & Dance,13.3M,,35.4K,900,107
561,Narins Beauty,http://youtube.com/channel/UCWXYdNyGX01rnTB-tQci8JQ,Narins Beauty,,13.3M,Iraq,2.4M,202.3K,9.3K
562,FAPtivi,http://youtube.com/channel/UC0jDoh3tVXCaqJ6oTve8ebA,FAPTV,AnimationHumor,13.3M,United States,1.4M,20.7K,353
563,Kim Loaiza,http://youtube.com/channel/UCgmUtgxaeaT6CSHc70AQMEg,Kim Loaiza,Music & Dance,13.3M,Mexico,19M,979.1K,67.1K
567,5-Minute Crafts Recycle,http://youtube.com/channel/UCCLVg6BI7NxDIp6GFKfFGFw,5-Minute Crafts Recycle,,13.3M,India,56.5K,476,13
568,AtlanticVideos,http://youtube.com/channel/UCe4LM_eKc9ywRmVuBm5pjQg,Atlantic Records,Music & Dance,13.3M,United States,0,'N/A','N/A'
570,MY FAMILY,http://youtube.com/channel/UC4B6dDVB0Umrh5l4UgxUtyg,MY FAMILY,,13.3M,India,9.4M,41.7K,393
571,iloveindianmakeup,http://youtube.com/channel/UCuN4A3GCUq5-0wJDSiJoxRQ,Anaysa,MoviesHumor,13.3M,India,535.1K,21.4K,1K
572,Jake Fellman,http://youtube.com/channel/UCEnqwW6f7bYidXHAI13hhMA,Jake Fellman,,13.3M,United States,589.6K,26.6K,101
575,Matheus Yurley,http://youtube.com/channel/UC-4kjzuh4822B9yPSgpZQgA,Matheus Yurley,,13.1M,Brazil,58K,8.1K,810
576,theRadBrad,http://youtube.com/channel/UCpqXJOEqGS-TCnazcHCo0rA,theRadBrad,Video games,13.1M,United States,189.5K,10.4K,565
579,Vlad and Niki ARA,http://youtube.com/channel/UCoxoYSL3rFXB7JSELiI5V1w,Vlad and Niki ARA,,13.1M,,443K,3.5K,'N/A'
581,Busy Fun Ltd,http://youtube.com/channel/UCkKDpnzIG29MA--Sh6oOtWg,Busy Fun Ltd,,13.1M,India,9.1M,40.5K,581
582,Desi Gamers,http://youtube.com/channel/UCuApqv2tNQ73S7gcfrfCSDw,Desi Gamers,,13.1M,India,564.3K,85.5K,3.2K
583,123 GO! Spanish,http://youtube.com/channel/UCYtt2TP3sqR9_qXnc1G4eRA,123 GO! Spanish,Animation,13.1M,Mexico,319.9K,4.3K,87
585,SRKASSAMESE,http://youtube.com/channel/UCAH1Aw-mXgcB3t8uaqW4yTA,SRK MUSIC,Music & Dance,13.1M,India,45.1K,1.8K,83
587,djzoi0,http://youtube.com/channel/UChPa3fnlI3RKuzEbeEPKRFw,Everson Zoio,MoviesAnimation,12.9M,Brazil,256.6K,36.5K,3.1K
588,ETV Jabardasth,http://youtube.com/channel/UCnoqvTW4YZExfDeq7_Wmd-w,ETV Jabardasth,,12.9M,India,112.1K,2.1K,35
589,Zhong,http://youtube.com/channel/UCyagEfIN1okQ-s996XAqCFQ,Zhong,,12.9M,United States,3.8M,215.5K,2.1K
591,PozzitifonShow,http://youtube.com/channel/UCuZeiI5pdpgqDojXZujoYgg,Поззи,Video games,12.9M,Russia,732.1K,34.5K,1.9K
592,DALLMYD,http://youtube.com/channel/UCI4fHQkguBNW3SwTqmehzjw,DALLMYD,Mystery,12.9M,United States,375K,17.1K,983
593,MrSuicideSheep,http://youtube.com/channel/UC5nc_ZtjKW1htCVZVRxlQAQ,MrSuicideSheep,,12.9M,United States,77K,3.6K,75
594,JDCav24,http://youtube.com/channel/UCe0TLA0EsQbE-MjuHXevj2A,ATHLEAN-X™,FitnessHealth & Self Help,12.9M,United States,307.5K,15.3K,760
595,NishaMadhulika,http://youtube.com/channel/UCgoxyzvouZM-tCgsYzrYtyg,NishaMadhulika,Food & Drinks,12.9M,India,162.1K,4.2K,686
598,typicalgamer,http://youtube.com/channel/UC2wKfjlioOCLP4xQMOWNcgg,Typical Gamer,Video games,12.9M,United States,489.9K,12.4K,355
599,Alex Gonzaga Official,http://youtube.com/channel/UC6N-9Wh0DYhDI8sQS7jwjVA,Alex Gonzaga Official,Music & DanceHumor,12.9M,Philippines,2.8M,111K,2.1K
602,Zeinab Harake,http://youtube.com/channel/UC-j7tR3DhEt85EM9HbvxXqA,Zeinab Harake,Daily vlogs,12.7M,Philippines,3M,219.1K,5.3K
605,#Refúgio Mental,http://youtube.com/channel/UChYkldqKWymAKTsPku_tDfg,#Refúgio Mental,MoviesAnimation,12.7M,Brazil,272K,6.4K,68
607,zeetvtelugu,http://youtube.com/channel/UC3PYGKK29qJ0zu-eEthHK4g,Zee Telugu,,12.7M,India,8K,106,2
609,01032010814,http://youtube.com/channel/UC1zZE_kJ8rQHgLTVfobLi_g,TKOR,DIY & Life Hacks,12.7M,United States,71.6K,2K,146
618,Health Time,http://youtube.com/channel/UCPMqs8vxEwbie26nFA3ykAw,Health Time,Daily vlogs,12.7M,India,2.5K,97,'N/A'
619,Vlad and Niki ESP,http://youtube.com/channel/UCZLl7vfqlRjVL4YBHGmLVvQ,Vlad and Niki ESP,,12.6M,,473.8K,3.1K,'N/A'
621,Coke Studio,http://youtube.com/channel/UCM1VesJtJ9vTXcMLLr_FfdQ,Coke Studio,Music & DanceMovies,12.5M,Pakistan,456.1K,6.4K,289
626,tseriesregional,http://youtube.com/channel/UCy2fvV-mH_4AcIgqnLg9uDw,T-Series Regional,Music & Dance,12.5M,India,4.2K,96,9
629,Crescendo com Luluca,http://youtube.com/channel/UCnrGkE2AmBAv6Vxj6kjf1jg,Crescendo com Luluca,Toys,12.5M,Brazil,1.1M,50.5K,4.3K
631,canalparafernalha,http://youtube.com/channel/UCddYq41_tZ1FnLlguLT6-Ow,Parafernalha,,12.5M,Brazil,36.5K,3.1K,13
633,Infobells Bangla,http://youtube.com/channel/UCAWuV9ZZ0itI3WR-JHWIUNQ,Infobells Bangla,Education,12.5M,,147.8K,704,'N/A'
641,GoldClassics,http://youtube.com/channel/UCvUctuMp58UD_kQtcWcNCjw,Goldmines Premiere,,12.5M,,12.5K,222,'N/A'
644,RayWilliamJohnson,http://youtube.com/channel/UCGt7X90Au6BV8rf49BiM6Dg,Ray William Johnson,AnimationHumor,12.5M,United States,2.8M,265.9K,1.7K
645,rebeccazamolo1,http://youtube.com/channel/UCfw8x3VR-ElcaWW2Tg_jgSA,Rebecca Zamolo,Video gamesHumor,12.5M,United States,4.1M,70.8K,5.9K
646,Brawl Stars,http://youtube.com/channel/UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars,Animation,12.5M,United States,6.5M,324K,17.4K
648,TalkingAngelaCat,http://youtube.com/channel/UCPcynnZcILjm0e2aaaTuCjw,Talking Angela,Music & Dance,12.5M,United States,122.6K,2.8K,138
654,disneyjunior,http://youtube.com/channel/UCNcdbMyA59zE-Vk668bKWOg,Disney Junior,Music & Dance,12.3M,,124.2K,362,'N/A'
659,Gibby :),http://youtube.com/channel/UCY62oxtmOKk5-JLJOXBMWnA,Gibby :),Movies,12.3M,Mexico,288.4K,12.2K,1.2K
660,LittleBabyBumEspanol,http://youtube.com/channel/UCHicabXz9rUMWLcdMqBtbxQ,Little Baby Bum en Español,Education,12.3M,,79.4K,'N/A','N/A'
662,1veritasium,http://youtube.com/channel/UCHnyfMqiRRG1u-2MsSQLbXA,Veritasium,Science & Technology,12.3M,United States,3.3M,175.7K,17.7K
664,OficialPeppa,http://youtube.com/channel/UCvD9GB-E4q_TuMpwUtFBhLA,Peppa Pig em Português Brasil - Canal Oficial,MoviesAnimation,12.3M,,323.3K,3.2K,'N/A'
665,JOJO TV - Hindi Stories,http://youtube.com/channel/UCAXe-dTMWRcqDdt5pYLwHCA,JOJO TV - Hindi Stories,,12.2M,India,100.6K,713,'N/A'
666,My Mate Nate,http://youtube.com/channel/UC7rtE7hSTaC8xDf5v_7O1qQ,My Mate Nate,,12.1M,Thailand,1.6M,52.7K,1.1K
668,KompasTVNews,http://youtube.com/channel/UC5BMIWZe9isJXLZZWPWvBlg,KOMPASTV,News & Politics,12.1M,Indonesia,6.2K,48,13
673,FIFATV,http://youtube.com/channel/UCpcTrCXblq78GZrTUTLWeBw,FIFA,Sports,12.1M,United States,46.3K,1.9K,62
674,whoisjimmy,http://youtube.com/channel/UC5f5IV0Bf79YLp_p9nfInRA,How Ridiculous,Video games,12.1M,United States,3.1M,84.7K,2.9K
678,NormanFaitDesVideos,http://youtube.com/channel/UCww2zZWg4Cf5xcRKG-ThmXQ,NORMAN FAIT DES VIDÉOS,MoviesAnimation,12.1M,France,500.8K,35.9K,307
679,TheDaniRep,http://youtube.com/channel/UCHIwQiZhIn6fm5b_IilqBbQ,DaniRep | +6 Vídeos Diarios De GTA 5 Online!,AnimationVideo games,12.1M,Mexico,134.2K,8.7K,159
680,Troom Troom India,http://youtube.com/channel/UCwP0n9or789Y33-JNNe-tlA,Troom Troom India,,12.1M,India,207.4K,1.6K,24
681,Come Play With Me,http://youtube.com/channel/UCQ00zWTLrgRQJUb8MHQg21A,Come Play With Me,Toys,12.1M,,3.2M,'N/A','N/A'
689,Ice Cream Rolls,http://youtube.com/channel/UCAon55hNT6ESbdQ5y1hRWTA,Ice Cream Rolls,,11.9M,United States,51.6K,2K,96
691,KaKa Kids TV - Nursery Rhymes Kids Animated Songs,http://youtube.com/channel/UCmS8VxPXxv4ToYpw0Yc2PQA,KaKa Kids TV - Nursery Rhymes Kids Animated Songs,,11.9M,,3.6K,15,'N/A'
693,YairAuriazul,http://youtube.com/channel/UCXH1p4gixwXwrUGSx-WvLNQ,Yair17,MoviesAnimation,11.9M,Mexico,474.8K,68.3K,1.4K
694,colinfurze,http://youtube.com/channel/UCp68_FLety0O-n9QU6phsgw,colinfurze,Video games,11.9M,United States,1.7M,104.3K,9.4K
698,Panda,http://youtube.com/channel/UCj0sKQk9qjiIfNH22ZBWpxw,Panda,AnimationToys,11.9M,India,572.2K,67.3K,1K
